author,link,city,deal_type,accommodation_type,floor,floors_count,rooms_count,total_meters,price_per_month,commissions,year_of_construction,living_meters,kitchen_meters,phone,district,street,underground,residential_complex
Apple Real Estate,https://www.cian.ru/rent/flat/291321041/,Москва,rent,flat,3,6,4,150.0,500000,0,2009,87.0,10.0,79652359079,Тверской,Петровский бульвар,Трубная,
NF Group - ex-Knight Frank Russia,https://www.cian.ru/rent/flat/291111286/,Москва,rent,flat,5,5,4,182.2,500000,0,1913,-1.0,25.0,79163144006,Пресненский,Большой Патриарший переулок,Баррикадная,
Trust Realty,https://www.cian.ru/rent/flat/292634027/,Москва,rent,flat,3,5,4,145.0,350000,0,1917,-1.0,-1.0,79030193911,Хамовники,Пожарский переулок,Кропоткинская,
Apple Real Estate,https://www.cian.ru/rent/flat/278395991/,Москва,rent,flat,3,5,4,143.0,350000,0,1917,87.0,25.0,79858735371,Хамовники,Пожарский переулок,Кропоткинская,
BARNES International Realty,https://www.cian.ru/rent/flat/290532728/,Москва,rent,flat,3,14,4,170.0,230000,0,2004,-1.0,15.0,79660560600,Мещанский,Протопоповский переулок,,
Kalinka Group,https://www.cian.ru/rent/flat/291307566/,Москва,rent,flat,11,17,4,213.0,550000,0,1998,-1.0,-1.0,79854274454,Арбат,Новый Арбат,Смоленская,
Intermark Real Estate,https://www.cian.ru/rent/flat/291480016/,Москва,rent,flat,13,48,4,130.0,410000,0,2003,93.0,3.0,79623694457,Щукино,Авиационная,Щукинская,
Trust Realty,https://www.cian.ru/rent/flat/289034616/,Москва,rent,flat,2,5,4,120.0,230000,0,1906,-1.0,-1.0,79660626639,Пресненский,Большой Палашевский переулок,Тверская,
OXE CAPITAL - Элитная Недвижимость,https://www.cian.ru/rent/flat/283758958/,Москва,rent,flat,3,7,4,178.0,1500000,0,2015,-1.0,-1.0,79858617257,Хамовники,Ефремова,Спортивная,
Apple Real Estate,https://www.cian.ru/rent/flat/290746667/,Москва,rent,flat,2,5,4,120.0,230000,0,1906,78.0,8.0,79858816613,Пресненский,Большой Палашевский переулок,Тверская,
Intermark Real Estate,https://www.cian.ru/rent/flat/291061930/,Москва,rent,flat,4,8,4,140.0,600000,0,2005,79.0,13.0,79672086536,Пресненский,Скатертный переулок,Арбатская,
Intermark Real Estate,https://www.cian.ru/rent/flat/291971191/,Москва,rent,flat,17,22,4,173.0,330000,0,2008,112.0,14.0,79671298300,Донской,Вавилова,Ленинский проспект,
Intermark Real Estate,https://www.cian.ru/rent/flat/290341703/,Москва,rent,flat,2,4,4,200.0,400000,0,1870,117.0,13.0,79168789151,Арбат,Арбат,Смоленская,
Intermark Real Estate,https://www.cian.ru/rent/flat/278417415/,Москва,rent,flat,16,25,4,156.0,230000,0,-1,80.0,15.0,79671298300,Можайский,Можайское шоссе,Кунцевская,
Life Style,https://www.cian.ru/rent/flat/290875252/,Москва,rent,flat,5,12,4,150.0,220000,0,2005,98.0,30.0,79660513769,Замоскворечье,Климентовский переулок,Новокузнецкая,
ELECT.ESTATE,https://www.cian.ru/rent/flat/292107168/,Москва,rent,flat,7,17,4,90.0,360000,0,2014,-1.0,-1.0,79858674634,Хамовники,Ефремова,Фрунзенская,
Apple Real Estate,https://www.cian.ru/rent/flat/290460327/,Москва,rent,flat,14,16,4,166.0,350000,0,2006,96.0,21.0,79197654832,Хорошевский,Чапаевский переулок,Аэропорт,
Intermark Real Estate,https://www.cian.ru/rent/flat/292243438/,Москва,rent,flat,3,6,4,170.0,550000,0,2006,126.0,12.0,79623694457,Хамовники,переулок Коробейников,Парк Культуры,
333980,https://www.cian.ru/rent/flat/291192056/,Москва,rent,flat,14,57,4,165.0,349000,0,2006,97.0,22.0,79057151989,Хорошевский,Чапаевский переулок,Сокол,
Apple Real Estate,https://www.cian.ru/rent/flat/287206040/,Москва,rent,flat,4,8,4,150.0,375000,0,2006,105.0,12.0,79057166993,Пресненский,Большой Палашевский переулок,Пушкинская,
BARNES International Realty,https://www.cian.ru/rent/flat/290745818/,Москва,rent,flat,4,7,4,150.0,375000,0,2006,-1.0,10.0,79168080173,Пресненский,Большой Палашевский переулок,,
BARNES International Realty,https://www.cian.ru/rent/flat/291360920/,Москва,rent,flat,14,57,4,166.0,350000,0,2006,-1.0,22.0,79168087053,Хорошевский,Чапаевский переулок,Сокол,
BELFORT,https://www.cian.ru/rent/flat/292200651/,Москва,rent,flat,4,5,4,211.2,650000,0,1907,113.0,32.0,79652699110,Пресненский,Тверской бульвар,Пушкинская,
Delight  Realty,https://www.cian.ru/rent/flat/290828302/,Москва,rent,flat,5,5,4,182.0,500000,0,1913,-1.0,40.0,79164423390,Пресненский,Большой Патриарший переулок,Маяковская,
Intermark Real Estate,https://www.cian.ru/rent/flat/285383981/,Москва,rent,flat,5,5,4,183.0,500000,0,1913,104.0,30.0,79660342340,Пресненский,Большой Патриарший переулок,Пушкинская,
Apple Real Estate,https://www.cian.ru/rent/flat/292446125/,Москва,rent,flat,3,7,4,150.0,240000,0,2020,89.0,11.0,79652359079,Красносельский,переулок Даев,Сухаревская,
NF Group - ex-Knight Frank Russia,https://www.cian.ru/rent/flat/292083297/,Москва,rent,flat,4,8,4,140.0,600000,0,2005,-1.0,10.0,79163144006,Пресненский,Скатертный переулок,Арбатская,
CENTURY 21,https://www.cian.ru/rent/flat/291246830/,Москва,rent,flat,22,22,4,200.0,350000,50,2005,61.0,40.0,79852858526,Проспект Вернадского,Удальцова,Проспект Вернадского,
Apple Real Estate,https://www.cian.ru/rent/flat/291321041/,Москва,rent,flat,3,6,4,150.0,500000,0,2009,87.0,10.0,79652359079,Тверской,Петровский бульвар,Трубная,
NF Group - ex-Knight Frank Russia,https://www.cian.ru/rent/flat/291111286/,Москва,rent,flat,5,5,4,182.2,500000,0,1913,-1.0,25.0,79163144006,Пресненский,Большой Патриарший переулок,Баррикадная,
Apple Real Estate,https://www.cian.ru/rent/flat/278395991/,Москва,rent,flat,3,5,4,143.0,350000,0,1917,87.0,25.0,79858735371,Хамовники,Пожарский переулок,Кропоткинская,
Trust Realty,https://www.cian.ru/rent/flat/292634027/,Москва,rent,flat,3,5,4,145.0,350000,0,1917,-1.0,-1.0,79030193911,Хамовники,Пожарский переулок,Кропоткинская,
BARNES International Realty,https://www.cian.ru/rent/flat/290532728/,Москва,rent,flat,3,14,4,170.0,230000,0,2004,-1.0,15.0,79660560600,Мещанский,Протопоповский переулок,,
Kalinka Group,https://www.cian.ru/rent/flat/291307566/,Москва,rent,flat,11,17,4,213.0,550000,0,1998,-1.0,-1.0,79854274454,Арбат,Новый Арбат,Смоленская,
Intermark Real Estate,https://www.cian.ru/rent/flat/291480016/,Москва,rent,flat,13,48,4,130.0,410000,0,2003,93.0,3.0,79623694457,Щукино,Авиационная,Щукинская,
Trust Realty,https://www.cian.ru/rent/flat/289034616/,Москва,rent,flat,2,5,4,120.0,230000,0,1906,-1.0,-1.0,79660626639,Пресненский,Большой Палашевский переулок,Тверская,
OXE CAPITAL - Элитная Недвижимость,https://www.cian.ru/rent/flat/283758958/,Москва,rent,flat,3,7,4,178.0,1500000,0,2015,-1.0,-1.0,79858617257,Хамовники,Ефремова,Спортивная,
Apple Real Estate,https://www.cian.ru/rent/flat/290746667/,Москва,rent,flat,2,5,4,120.0,230000,0,1906,78.0,8.0,79858816613,Пресненский,Большой Палашевский переулок,Тверская,
Intermark Real Estate,https://www.cian.ru/rent/flat/291061930/,Москва,rent,flat,4,8,4,140.0,600000,0,2005,79.0,13.0,79672086536,Пресненский,Скатертный переулок,Арбатская,
Intermark Real Estate,https://www.cian.ru/rent/flat/291971191/,Москва,rent,flat,17,22,4,173.0,330000,0,2008,112.0,14.0,79671298300,Донской,Вавилова,Ленинский проспект,
Intermark Real Estate,https://www.cian.ru/rent/flat/290341703/,Москва,rent,flat,2,4,4,200.0,400000,0,1870,117.0,13.0,79168789151,Арбат,Арбат,Смоленская,
Intermark Real Estate,https://www.cian.ru/rent/flat/278417415/,Москва,rent,flat,16,25,4,156.0,230000,0,-1,80.0,15.0,79671298300,Можайский,Можайское шоссе,Кунцевская,
Life Style,https://www.cian.ru/rent/flat/290875252/,Москва,rent,flat,5,12,4,150.0,220000,0,2005,98.0,30.0,79660513769,Замоскворечье,Климентовский переулок,Новокузнецкая,
ELECT.ESTATE,https://www.cian.ru/rent/flat/292107168/,Москва,rent,flat,7,17,4,90.0,360000,0,2014,-1.0,-1.0,79858674634,Хамовники,Ефремова,Фрунзенская,
Apple Real Estate,https://www.cian.ru/rent/flat/290460327/,Москва,rent,flat,14,16,4,166.0,350000,0,2006,96.0,21.0,79197654832,Хорошевский,Чапаевский переулок,Аэропорт,
Intermark Real Estate,https://www.cian.ru/rent/flat/292243438/,Москва,rent,flat,3,6,4,170.0,550000,0,2006,126.0,12.0,79623694457,Хамовники,переулок Коробейников,Парк Культуры,
333980,https://www.cian.ru/rent/flat/291192056/,Москва,rent,flat,14,57,4,165.0,349000,0,2006,97.0,22.0,79057151989,Хорошевский,Чапаевский переулок,Сокол,
Apple Real Estate,https://www.cian.ru/rent/flat/287206040/,Москва,rent,flat,4,8,4,150.0,375000,0,2006,105.0,12.0,79057166993,Пресненский,Большой Палашевский переулок,Пушкинская,
BARNES International Realty,https://www.cian.ru/rent/flat/290745818/,Москва,rent,flat,4,7,4,150.0,375000,0,2006,-1.0,10.0,79168080173,Пресненский,Большой Палашевский переулок,,
BARNES International Realty,https://www.cian.ru/rent/flat/291360920/,Москва,rent,flat,14,57,4,166.0,350000,0,2006,-1.0,22.0,79168087053,Хорошевский,Чапаевский переулок,Сокол,
BELFORT,https://www.cian.ru/rent/flat/292200651/,Москва,rent,flat,4,5,4,211.2,650000,0,1907,113.0,32.0,79652699110,Пресненский,Тверской бульвар,Пушкинская,
Delight  Realty,https://www.cian.ru/rent/flat/290828302/,Москва,rent,flat,5,5,4,182.0,500000,0,1913,-1.0,40.0,79164423390,Пресненский,Большой Патриарший переулок,Маяковская,
Intermark Real Estate,https://www.cian.ru/rent/flat/285383981/,Москва,rent,flat,5,5,4,183.0,500000,0,1913,104.0,30.0,79660342340,Пресненский,Большой Патриарший переулок,Пушкинская,
Apple Real Estate,https://www.cian.ru/rent/flat/292446125/,Москва,rent,flat,3,7,4,150.0,240000,0,2020,89.0,11.0,79652359079,Красносельский,переулок Даев,Сухаревская,
NF Group - ex-Knight Frank Russia,https://www.cian.ru/rent/flat/292083297/,Москва,rent,flat,4,8,4,140.0,600000,0,2005,-1.0,10.0,79163144006,Пресненский,Скатертный переулок,Арбатская,
CENTURY 21,https://www.cian.ru/rent/flat/291246830/,Москва,rent,flat,22,22,4,200.0,350000,50,2005,61.0,40.0,79852858526,Проспект Вернадского,Удальцова,Проспект Вернадского,
Apple Real Estate,https://www.cian.ru/rent/flat/291321041/,Москва,rent,flat,3,6,4,150.0,500000,0,2009,87.0,10.0,79652359079,Тверской,Петровский бульвар,Трубная,
NF Group - ex-Knight Frank Russia,https://www.cian.ru/rent/flat/291111286/,Москва,rent,flat,5,5,4,182.2,500000,0,1913,-1.0,25.0,79163144006,Пресненский,Большой Патриарший переулок,Баррикадная,
Apple Real Estate,https://www.cian.ru/rent/flat/278395991/,Москва,rent,flat,3,5,4,143.0,350000,0,1917,87.0,25.0,79858735371,Хамовники,Пожарский переулок,Кропоткинская,
Trust Realty,https://www.cian.ru/rent/flat/292634027/,Москва,rent,flat,3,5,4,145.0,350000,0,1917,-1.0,-1.0,79030193911,Хамовники,Пожарский переулок,Кропоткинская,
BARNES International Realty,https://www.cian.ru/rent/flat/290532728/,Москва,rent,flat,3,14,4,170.0,230000,0,2004,-1.0,15.0,79660560600,Мещанский,Протопоповский переулок,,
Kalinka Group,https://www.cian.ru/rent/flat/291307566/,Москва,rent,flat,11,17,4,213.0,550000,0,1998,-1.0,-1.0,79854274454,Арбат,Новый Арбат,Смоленская,
Intermark Real Estate,https://www.cian.ru/rent/flat/291480016/,Москва,rent,flat,13,48,4,130.0,410000,0,2003,93.0,3.0,79623694457,Щукино,Авиационная,Щукинская,
Trust Realty,https://www.cian.ru/rent/flat/289034616/,Москва,rent,flat,2,5,4,120.0,230000,0,1906,-1.0,-1.0,79660626639,Пресненский,Большой Палашевский переулок,Тверская,
OXE CAPITAL - Элитная Недвижимость,https://www.cian.ru/rent/flat/283758958/,Москва,rent,flat,3,7,4,178.0,1500000,0,2015,-1.0,-1.0,79858617257,Хамовники,Ефремова,Спортивная,
